category,status,path,sha256,bytes
semantic_review,official,python_app/avaliacao_prompts/resultados_adequacao_semantica_20260728/summary.json,c9ba5d4eb704dec33305b3b05db46804231ae97280d81e17bfafb7715ed5080d,3568
semantic_review_rows,official,python_app/avaliacao_prompts/resultados_adequacao_semantica_20260728/semantic_review.csv,325ced83b85bbfb2392a213c55425433d78ca677bfff172e1503514832104c6e,44486
qwen_new_generation,official,python_app/teste_prompt_e2e_semantico/ollama_runs/ollama_qwen25coder_demowebshop20_20260727_01/generation_summary.json,edb5a5ffe45ef8fa20d3e40143095d37af1f965bedcfb7033a6e2864f1c2aee5,2585
qwen_new_execution,official,python_app/avaliacao_prompts/resultados_qwen25coder_demowebshop20_20260727_01/execution_summary.json,ea1a1c4cfe3b2baec7977558beff210e873925f8bebfdd213d18f780699a7cae,3380
gpt_static_comparison,official,python_app/avaliacao_prompts/relatorios/comparativo_resultados.md,581c7048c3eb0ca42d34e2e45bdf433e9f4a27d8e576f95f84c0d75b282957f4,8992
qwen_old_static_execution,official_post_locator_instruction,python_app/avaliacao_prompts/relatorios/comparativo_qwen_playwright_locators_20260724_02.md,1dd7913d7cbff70f989f632809bf08e59270b64556e46ece435ef602aa44c6dd,7890
repair_summary,official,python_app/avaliacao_prompts/repair_results/qwen25coder_repair_20260728_01/consolidated/summary.json,b82c897a7cc0c3b9ebbaaa8ed01a34ee5473320772420a642705d88cb94f59b6,6487
repair_effort_rows,official,python_app/avaliacao_prompts/repair_results/qwen25coder_repair_20260728_01/consolidated/repair_effort.csv,d3dc615f7441ff42f7927ecdcd0f5b892b434a7fbbd9c91b29de8c530466853e,234481
resilience_summary,official,python_app/avaliacao_prompts/resilience_campaign_results/campaign_20260728_01/mutations/consolidated/summary.json,213a5ab016bb6b7542c05c6bcffe3f678fd7067a0232d2a52cfb54f51a379164,6775
resilience_mutation_units,official,python_app/avaliacao_prompts/resilience_campaign_results/campaign_20260728_01/mutations/consolidated/mutation_units.csv,221f94b21beb1f7ef7a231c690e6f290c5f33e86f85e9d8241ad1e8d3c3c560c,4975
resilience_repetitions,official,python_app/avaliacao_prompts/resilience_campaign_results/campaign_20260728_01/mutations/consolidated/paired_repetitions.csv,92ac72c803edb622a50a170a67a3a93b7c4ea7af1da4a18293769c8455538cf3,29279
eligibility_manifest,official_signed,python_app/avaliacao_prompts/resilience_campaign_results/campaign_20260728_01/eligibility/eligibility_campaign_manifest.json,9459c46d285a3745c371b1ea8c89b7acc3e0efebadd78bfccecbd9e01d10fbd7,3621
mutation_manifest,official_signed,python_app/avaliacao_prompts/resilience_campaign_results/campaign_20260728_01/mutations/mutation_campaign_manifest.json,37406d85410bafb5cef3418e92c25b2e17a4d2d35d37a718eba2444165717c61,4375
frozen_campaign_manifest,official_signed,python_app/avaliacao_prompts/resilience_campaigns/campaign_20260728_01/campaign_manifest.json,08ed7c366e9fdb69aa4c897790e9ce0e79876906f3404719f00b71d0cb9817a6,63194
resilience_protocol,official,docs/plano_experimento_mutacao_20260728.md,4cbbba02d694496822cc8b189b9700b6f1a35cb50f58e0669bf315c1e51ad764,14229
repair_protocol,official,docs/protocolo_rodada_reparo_20260728.md,97172fc9361d0250f224604987b2f9ce4cf4269c209184f09b754cf55bfc2fa4,2459
gemini_generation_manifest,external_auxiliary_repository,/home/martinsspn/openai_playwright_batch/runs/gemini-3.6-flash-demowebshop20-20260727/run_manifest.json,6acfbc50ffa0699944ba03a5cd3336c03b4618a29797d84b7450316f967d9619,16672
